GameID,LeagueIndex,LeagueIndex_Prediction
8717,4,3.0
8718,1,2.0
8719,4,2.0
8722,4,4.0
8727,3,5.0
8730,4,4.0
8734,1,2.0
8737,3,3.0
8742,5,4.0
8743,3,3.0
8747,5,4.0
8748,2,4.0
8750,6,5.0
8751,6,5.0
8754,5,6.0
8755,1,0.0
8760,7,6.0
8764,5,6.0
8766,3,4.0
8780,2,3.0
8784,5,4.0
8785,3,4.0
8788,2,3.0
8790,6,5.0
8795,4,4.0
8796,2,4.0
8798,4,4.0
8800,2,3.0
8801,5,5.0
8802,2,4.0
8805,5,5.0
8809,4,5.0
8812,3,3.0
8813,4,4.0
8815,5,4.0
8817,5,6.0
8820,3,4.0
8821,6,4.0
8824,4,5.0
8831,3,4.0
8832,4,4.0
8834,5,5.0
8840,5,6.0
8841,5,5.0
8845,3,3.0
8849,1,2.0
8851,5,4.0
8854,4,4.0
8857,6,6.0
8865,3,3.0
8866,3,4.0
8867,5,4.0
8869,4,5.0
8870,4,4.0
8871,5,5.0
8878,6,5.0
8879,4,4.0
8883,1,2.0
8884,6,6.0
8885,5,4.0
8889,6,6.0
8891,3,4.0
8892,2,2.0
8895,5,3.0
8896,4,3.0
8897,3,4.0
8898,5,5.0
8900,5,4.0
8906,1,2.0
8908,5,4.0
8910,4,4.0
8912,6,5.0
8922,4,3.0
8924,3,3.0
8926,6,5.0
8932,5,5.0
8941,2,3.0
8952,4,5.0
8958,5,5.0
8966,5,4.0
8967,4,5.0
8974,4,4.0
8975,2,3.0
8976,4,4.0
8978,5,5.0
8979,5,4.0
8982,4,5.0
8984,6,4.0
8985,2,3.0
8992,2,4.0
8993,2,3.0
9003,5,4.0
9007,5,4.0
9009,3,4.0
9012,3,2.0
9014,2,2.0
9020,2,3.0
9021,1,3.0
9022,4,4.0
9023,5,5.0
9024,4,4.0
9025,2,3.0
9031,2,4.0
9033,5,5.0
9036,4,4.0
9038,4,4.0
9041,3,4.0
9042,5,6.0
9044,2,4.0
9047,4,4.0
9048,3,4.0
9049,3,5.0
9050,5,4.0
9055,3,5.0
9057,3,3.0
9058,5,6.0
9061,3,4.0
9063,4,4.0
9068,4,3.0
9071,5,4.0
9072,3,3.0
9075,3,3.0
9076,5,4.0
9078,2,2.0
9081,5,4.0
9082,3,4.0
9085,4,5.0
9086,5,5.0
9087,3,4.0
9092,6,6.0
9098,7,6.0
9099,5,5.0
9105,4,4.0
9110,5,4.0
9116,5,5.0
9118,4,5.0
9121,6,6.0
9124,5,6.0
9125,5,5.0
9126,6,6.0
9128,4,4.0
9130,3,3.0
9131,6,4.0
9132,3,3.0
9134,5,4.0
9141,6,5.0
9143,4,3.0
9148,3,5.0
9153,6,5.0
9157,3,4.0
9158,3,3.0
9160,1,2.0
9161,2,3.0
9162,3,3.0
9163,3,3.0
9178,4,4.0
9182,3,4.0
9184,2,3.0
9185,1,0.0
9192,4,4.0
9193,3,4.0
9194,3,3.0
9196,6,6.0
9197,5,4.0
9199,5,4.0
9200,4,4.0
9202,7,6.0
9203,5,4.0
9206,2,3.0
9208,3,4.0
9213,5,4.0
9215,4,4.0
9216,2,3.0
9218,4,5.0
9219,2,3.0
9223,5,6.0
9224,1,3.0
9225,5,4.0
9228,3,3.0
9230,3,4.0
9232,2,3.0
9234,6,5.0
9236,4,3.0
9237,4,4.0
9240,2,4.0
9243,2,3.0
9244,6,4.0
9245,5,5.0
9246,6,5.0
9247,5,4.0
9251,3,3.0
9253,4,5.0
9255,6,6.0
9256,4,4.0
9260,4,3.0
9261,4,5.0
9264,5,6.0
9265,4,4.0
9270,3,4.0
9271,4,3.0
10001,8,6.0
10005,8,8.0
10006,8,9.0
10015,8,8.0
10016,8,8.0
10017,8,7.0
10018,8,6.0
10021,8,6.0
10022,8,7.0
10023,8,8.0
10024,8,8.0
10025,8,6.0
10026,8,9.0
10028,8,8.0
10029,8,8.0
10030,8,9.0
10035,8,8.0
10036,8,8.0
10039,8,6.0
10041,8,9.0
10045,8,7.0
10046,8,9.0
10047,8,6.0
10049,8,8.0
10050,8,6.0
10051,8,7.0
10052,8,6.0
10055,8,7.0
10059,8,7.0
10060,8,8.0
10061,8,8.0
10062,8,9.0
10063,8,9.0
10064,8,7.0
10065,8,8.0
10066,8,8.0
10067,8,8.0
10068,8,9.0
10069,8,8.0
10072,8,7.0
10073,8,7.0
10074,8,7.0
10075,8,7.0
10076,8,8.0
10079,8,8.0
10081,8,9.0
10082,8,8.0
10083,8,8.0
10084,8,6.0
10089,8,7.0
10090,8,8.0
10092,8,8.0
10094,8,8.0
10095,8,8.0
